id,system,name,description,owner,risk
E0000,Email,ROLE_0000,Demo entitlement,U0264,high
E0001,DataLake,ROLE_0001,Demo entitlement,U0136,high
E0002,DataLake,ROLE_0002,Demo entitlement,U0041,high
E0003,Git,ROLE_0003,Demo entitlement,U0197,medium
E0004,CRM,ROLE_0004,Demo entitlement,U0045,medium
E0005,CRM,ROLE_0005,Demo entitlement,U0224,low
E0006,Git,ROLE_0006,Demo entitlement,U0021,medium
E0007,CRM,ROLE_0007,Demo entitlement,U0096,medium
E0008,ERP,ROLE_0008,Demo entitlement,U0109,medium
E0009,ERP,ROLE_0009,Demo entitlement,U0146,medium
E0010,Email,ROLE_0010,Demo entitlement,U0102,high
E0011,Email,ROLE_0011,Demo entitlement,U0153,medium
E0012,ERP,ROLE_0012,Demo entitlement,U0202,medium
E0013,ERP,ROLE_0013,Demo entitlement,U0253,medium
E0014,ERP,ROLE_0014,Demo entitlement,U0083,high
E0015,CRM,ROLE_0015,Demo entitlement,U0151,low
E0016,DataLake,ROLE_0016,Demo entitlement,U0119,low
E0017,Git,ROLE_0017,Demo entitlement,U0264,low
E0018,Git,ROLE_0018,Demo entitlement,U0052,high
E0019,CRM,ROLE_0019,Demo entitlement,U0135,low
E0020,ERP,ROLE_0020,Demo entitlement,U0104,medium
E0021,Git,ROLE_0021,Demo entitlement,U0081,medium
E0022,Git,ROLE_0022,Demo entitlement,U0064,medium
E0023,ERP,ROLE_0023,Demo entitlement,U0261,medium
E0024,ERP,ROLE_0024,Demo entitlement,U0249,medium
E0025,DataLake,ROLE_0025,Demo entitlement,U0073,low
E0026,ERP,ROLE_0026,Demo entitlement,U0036,medium
E0027,Git,ROLE_0027,Demo entitlement,U0180,medium
E0028,CRM,ROLE_0028,Demo entitlement,U0249,low
E0029,Email,ROLE_0029,Demo entitlement,U0044,medium
E0030,CRM,ROLE_0030,Demo entitlement,U0236,medium
E0031,ERP,ROLE_0031,Demo entitlement,U0143,low
E0032,ERP,ROLE_0032,Demo entitlement,U0064,low
E0033,DataLake,ROLE_0033,Demo entitlement,U0199,medium
E0034,CRM,ROLE_0034,Demo entitlement,U0207,medium
E0035,Git,ROLE_0035,Demo entitlement,U0186,high
E0036,DataLake,ROLE_0036,Demo entitlement,U0066,medium
E0037,CRM,ROLE_0037,Demo entitlement,U0257,low
E0038,Email,ROLE_0038,Demo entitlement,U0148,medium
E0039,CRM,ROLE_0039,Demo entitlement,U0230,high
E0040,CRM,ROLE_0040,Demo entitlement,U0077,low
E0041,Email,ROLE_0041,Demo entitlement,U0171,medium
E0042,CRM,ROLE_0042,Demo entitlement,U0109,low
E0043,DataLake,ROLE_0043,Demo entitlement,U0067,medium
E0044,DataLake,ROLE_0044,Demo entitlement,U0199,low
E0045,HRIS,ROLE_0045,Demo entitlement,U0269,high
E0046,Git,ROLE_0046,Demo entitlement,U0197,medium
E0047,CRM,ROLE_0047,Demo entitlement,U0114,medium
E0048,Git,ROLE_0048,Demo entitlement,U0276,medium
E0049,DataLake,ROLE_0049,Demo entitlement,U0167,medium
E0050,CRM,ROLE_0050,Demo entitlement,U0147,low
E0051,ERP,ROLE_0051,Demo entitlement,U0231,high
E0052,Git,ROLE_0052,Demo entitlement,U0294,medium
E0053,DataLake,ROLE_0053,Demo entitlement,U0144,medium
E0054,ERP,ROLE_0054,Demo entitlement,U0263,medium
E0055,Email,ROLE_0055,Demo entitlement,U0123,low
E0056,CRM,ROLE_0056,Demo entitlement,U0246,medium
E0057,Email,ROLE_0057,Demo entitlement,U0207,medium
E0058,ERP,ROLE_0058,Demo entitlement,U0160,critical
E0059,ERP,ROLE_0059,Demo entitlement,U0105,high
E0060,Git,ROLE_0060,Demo entitlement,U0084,medium
E0061,CRM,ROLE_0061,Demo entitlement,U0185,high
E0062,CRM,ROLE_0062,Demo entitlement,U0231,low
E0063,HRIS,ROLE_0063,Demo entitlement,U0056,medium
E0064,CRM,ROLE_0064,Demo entitlement,U0224,high
E0065,DataLake,ROLE_0065,Demo entitlement,U0162,medium
E0066,DataLake,ROLE_0066,Demo entitlement,U0137,low
E0067,ERP,ROLE_0067,Demo entitlement,U0174,high
E0068,DataLake,ROLE_0068,Demo entitlement,U0113,medium
E0069,HRIS,ROLE_0069,Demo entitlement,U0142,critical
E0070,Email,ROLE_0070,Demo entitlement,U0128,low
E0071,Git,ROLE_0071,Demo entitlement,U0160,low
E0072,Email,ROLE_0072,Demo entitlement,U0102,low
E0073,DataLake,ROLE_0073,Demo entitlement,U0010,medium
E0074,ERP,ROLE_0074,Demo entitlement,U0166,low
E0075,CRM,ROLE_0075,Demo entitlement,U0190,medium
E0076,HRIS,ROLE_0076,Demo entitlement,U0219,low
E0077,Git,ROLE_0077,Demo entitlement,U0010,medium
E0078,Git,ROLE_0078,Demo entitlement,U0091,medium
E0079,CRM,ROLE_0079,Demo entitlement,U0205,low
E0080,CRM,ROLE_0080,Demo entitlement,U0296,medium
E0081,CRM,ROLE_0081,Demo entitlement,U0281,critical
E0082,CRM,ROLE_0082,Demo entitlement,U0286,medium
E0083,HRIS,ROLE_0083,Demo entitlement,U0115,medium
E0084,CRM,ROLE_0084,Demo entitlement,U0149,medium
E0085,ERP,ROLE_0085,Demo entitlement,U0282,critical
E0086,Email,ROLE_0086,Demo entitlement,U0280,high
E0087,ERP,ROLE_0087,Demo entitlement,U0171,critical
E0088,ERP,ROLE_0088,Demo entitlement,U0261,medium
E0089,Git,ROLE_0089,Demo entitlement,U0143,medium
E0090,Email,ROLE_0090,Demo entitlement,U0096,low
E0091,ERP,ROLE_0091,Demo entitlement,U0076,low
E0092,Email,ROLE_0092,Demo entitlement,U0020,critical
E0093,ERP,ROLE_0093,Demo entitlement,U0047,medium
E0094,CRM,ROLE_0094,Demo entitlement,U0257,medium
E0095,Git,ROLE_0095,Demo entitlement,U0188,low
E0096,CRM,ROLE_0096,Demo entitlement,U0299,high
E0097,Email,ROLE_0097,Demo entitlement,U0138,low
E0098,Git,ROLE_0098,Demo entitlement,U0184,medium
E0099,Email,ROLE_0099,Demo entitlement,U0065,medium
E0100,Git,ROLE_0100,Demo entitlement,U0268,high
E0101,CRM,ROLE_0101,Demo entitlement,U0010,high
E0102,Git,ROLE_0102,Demo entitlement,U0010,medium
E0103,Email,ROLE_0103,Demo entitlement,U0177,medium
E0104,CRM,ROLE_0104,Demo entitlement,U0202,medium
E0105,Git,ROLE_0105,Demo entitlement,U0108,high
E0106,ERP,ROLE_0106,Demo entitlement,U0169,low
