id,user_id,entitlement_id,justification,created_on,approved_by,status
R00001,U0253,E0076,Business need,2025-04-23,U0189,approved
R00002,U0108,E0306,Business need,2025-04-05,U0037,approved
R00003,U0152,E0297,Business need,2025-07-15,U0264,approved
R00004,U0217,E0179,Business need,2025-06-16,U0102,approved
R00005,U0228,E0271,Business need,2025-04-06,U0094,approved
R00006,U0227,E0541,Business need,2025-06-29,U0150,approved
R00007,U0061,E0322,Business need,2025-04-24,U0054,approved
R00008,U0129,E0529,Business need,2025-05-17,U0094,approved
R00009,U0103,E0221,Business need,2025-04-03,U0139,approved
R00010,U0076,E0614,Business need,2025-07-20,U0257,approved
R00011,U0015,E0169,Business need,2025-06-10,U0038,approved
R00012,U0199,E0289,Business need,2025-06-01,U0244,approved
R00013,U0049,E0643,Business need,2025-06-17,U0044,approved
R00014,U0274,E0096,Business need,2025-07-11,U0045,approved
R00015,U0112,E0054,Business need,2025-04-14,U0179,approved
R00016,U0032,E0715,Business need,2025-04-08,U0248,approved
R00017,U0138,E0670,Business need,2025-03-28,U0038,approved
R00018,U0061,E0282,Business need,2025-04-13,U0194,approved
R00019,U0285,E0018,Business need,2025-04-28,U0276,approved
R00020,U0157,E0276,Business need,2025-06-12,U0061,approved
R00021,U0160,E0624,Business need,2025-06-28,U0046,approved
R00022,U0049,E0192,Business need,2025-06-14,U0034,approved
R00023,U0106,E0582,Business need,2025-06-21,U0001,approved
R00024,U0050,E0493,Business need,2025-04-12,U0027,approved
R00025,U0098,E0179,Business need,2025-04-27,U0222,approved
R00026,U0248,E0535,Business need,2025-04-16,U0226,approved
R00027,U0017,E0210,Business need,2025-05-27,U0135,approved
R00028,U0293,E0166,Business need,2025-04-22,U0140,approved
R00029,U0141,E0103,Business need,2025-06-28,U0032,approved
R00030,U0259,E0017,Business need,2025-06-22,U0185,approved
R00031,U0017,E0438,Business need,2025-04-18,U0239,approved
R00032,U0096,E0117,Business need,2025-04-13,U0292,approved
R00033,U0065,E0219,Business need,2025-07-02,U0186,approved
R00034,U0002,E0696,Business need,2025-04-24,U0002,approved
R00035,U0284,E0692,Business need,2025-07-21,U0039,approved
R00036,U0199,E0375,Business need,2025-04-30,U0019,approved
R00037,U0280,E0599,Business need,2025-06-19,U0083,approved
R00038,U0184,E0323,Business need,2025-07-20,U0077,approved
R00039,U0182,E0518,Business need,2025-05-02,U0241,approved
R00040,U0022,E0415,Business need,2025-05-16,U0275,approved
R00041,U0016,E0186,Business need,2025-05-19,U0162,approved
R00042,U0172,E0702,Business need,2025-07-22,U0256,approved
R00043,U0232,E0419,Business need,2025-05-01,U0245,approved
R00044,U0180,E0203,Business need,2025-06-19,U0272,approved
R00045,U0119,E0741,Business need,2025-04-07,U0271,approved
R00046,U0063,E0097,Business need,2025-05-16,U0258,approved
R00047,U0171,E0457,Business need,2025-06-01,U0137,approved
R00048,U0284,E0281,Business need,2025-05-17,U0149,approved
R00049,U0125,E0556,Business need,2025-06-03,U0102,approved
R00050,U0227,E0666,Business need,2025-04-10,U0095,approved
R00051,U0069,E0639,Business need,2025-04-24,U0204,approved
R00052,U0226,E0200,Business need,2025-04-12,U0297,approved
R00053,U0003,E0623,Business need,2025-03-24,U0183,approved
R00054,U0093,E0022,Business need,2025-06-19,U0233,approved
R00055,U0000,E0671,Business need,2025-04-26,U0062,approved
R00056,U0212,E0168,Business need,2025-07-01,U0069,approved
R00057,U0058,E0402,Business need,2025-06-23,U0084,approved
R00058,U0298,E0333,Business need,2025-07-24,U0166,approved
R00059,U0238,E0538,Business need,2025-04-11,U0029,approved
R00060,U0233,E0677,Business need,2025-06-02,U0216,approved
R00061,U0048,E0050,Business need,2025-05-03,U0036,approved
